Date,Visitor,G,Home,G,,Notes
2015-01-18,Arizona Coyotes,3,Winnipeg Jets,4,SO,
2015-01-19,Vancouver Canucks,2,Florida Panthers,1,,
2015-01-19,Calgary Flames,2,Los Angeles Kings,1,OT,
2015-01-19,Columbus Blue Jackets,3,Minnesota Wild,1,,
2015-01-19,Philadelphia Flyers,4,New York Islanders,7,,
2015-01-19,New Jersey Devils,5,San Jose Sharks,2,,
2015-01-19,Colorado Avalanche,1,St. Louis Blues,3,,
2015-01-19,Carolina Hurricanes,4,Toronto Maple Leafs,1,,
2015-01-20,Arizona Coyotes,1,Chicago Blackhawks,6,,
2015-01-20,Boston Bruins,3,Dallas Stars,1,,
2015-01-20,Minnesota Wild,4,Detroit Red Wings,5,SO,
2015-01-20,Nashville Predators,1,Montreal Canadiens,2,OT,
2015-01-20,Ottawa Senators,2,New York Rangers,3,OT,
2015-01-20,Pittsburgh Penguins,2,Philadelphia Flyers,3,OT,
2015-01-20,Vancouver Canucks,1,Tampa Bay Lightning,4,,
2015-01-20,Edmonton Oilers,5,Washington Capitals,4,SO,
2015-01-21,Calgary Flames,3,Zanaheim Ducks,6,,
2015-01-21,Boston Bruins,2,Colorado Avalanche,3,SO,
2015-01-21,Toronto Maple Leafs,3,Ottawa Senators,4,,
2015-01-21,Chicago Blackhawks,3,Pittsburgh Penguins,2,SO,
2015-01-21,Los Angeles Kings,2,San Jose Sharks,4,,
2015-01-21,Columbus Blue Jackets,0,Winnipeg Jets,4,,
2015-01-27,Tampa Bay Lightning,2,Carolina Hurricanes,4,,
2015-01-27,Washington Capitals,3,Columbus Blue Jackets,4,,
2015-01-27,Buffalo Sabres,1,Calgary Flames,4,,
2015-01-27,Minnesota Wild,2,Edmonton Oilers,1,,
2015-01-27,Detroit Red Wings,5,Florida Panthers,4,,
2015-01-27,Dallas Stars,2,Montreal Canadiens,3,,
2015-01-27,Colorado Avalanche,3,Nashville Predators,4,OT,
2015-01-27,New York Rangers,1,New York Islanders,4,,
2015-01-27,Arizona Coyotes,3,Philadelphia Flyers,4,SO,
2015-01-27,Winnipeg Jets,3,Pittsburgh Penguins,5,,
2015-01-27,Zanaheim Ducks,4,Vancouver Canucks,0,,
2015-01-28,Chicago Blackhawks,3,Los Angeles Kings,4,,
2015-01-28,Toronto Maple Leafs,1,New Jersey Devils,2,SO,
2015-01-28,Pittsburgh Penguins,0,Washington Capitals,4,,
2015-01-29,Minnesota Wild,1,Calgary Flames,0,,
2015-01-29,Buffalo Sabres,2,Edmonton Oilers,3,,
2015-01-29,Columbus Blue Jackets,2,Florida Panthers,3,,
2015-01-29,Boston Bruins,5,New York Islanders,2,,
2015-01-29,Montreal Canadiens,1,New York Rangers,0,,
2015-01-29,Dallas Stars,6,Ottawa Senators,3,,
2015-01-29,Winnipeg Jets,2,Philadelphia Flyers,5,,
2015-01-29,Zanaheim Ducks,3,San Jose Sharks,6,,
2015-01-29,Nashville Predators,4,St. Louis Blues,5,SO,
2015-01-29,Detroit Red Wings,1,Tampa Bay Lightning,5,,
2015-01-29,Arizona Coyotes,3,Toronto Maple Leafs,1,,
2015-01-30,Chicago Blackhawks,4,Zanaheim Ducks,1,,
2015-01-30,St. Louis Blues,3,Carolina Hurricanes,2,SO,
2015-01-30,Nashville Predators,0,Colorado Avalanche,3,,
2015-01-30,Pittsburgh Penguins,2,New Jersey Devils,1,OT,
2015-01-30,Buffalo Sabres,2,Vancouver Canucks,5,,
2015-01-31,Los Angeles Kings,1,Boston Bruins,3,,
2015-01-31,Edmonton Oilers,2,Calgary Flames,4,,
2015-01-31,New York Islanders,1,Detroit Red Wings,4,,
2015-01-31,Washington Capitals,0,Montreal Canadiens,1,OT,
2015-01-31,Florida Panthers,1,New Jersey Devils,3,,
2015-01-31,Carolina Hurricanes,1,New York Rangers,4,,
2015-01-31,Arizona Coyotes,2,Ottawa Senators,7,,
2015-01-31,Toronto Maple Leafs,0,Philadelphia Flyers,1,,
2015-01-31,Chicago Blackhawks,0,San Jose Sharks,2,,
2015-01-31,Columbus Blue Jackets,1,Tampa Bay Lightning,3,,
2015-01-31,Dallas Stars,5,Winnipeg Jets,2,,
2015-02-01,Arizona Coyotes,3,Montreal Canadiens,2,,
2015-02-01,Nashville Predators,4,Pittsburgh Penguins,0,,
2015-02-01,Minnesota Wild,4,Vancouver Canucks,2,,
2015-02-01,St. Louis Blues,4,Washington Capitals,3,,
2015-02-02,Winnipeg Jets,2,Calgary Flames,5,,
2015-02-02,Florida Panthers,3,New York Rangers,6,,
2015-02-02,Edmonton Oilers,5,San Jose Sharks,4,SO,
2015-02-03,Carolina Hurricanes,4,Zanaheim Ducks,5,OT,
2015-02-03,Arizona Coyotes,4,Columbus Blue Jackets,1,,
2015-02-03,Colorado Avalanche,3,Dallas Stars,2,SO,
2015-02-03,Chicago Blackhawks,0,Minnesota Wild,3,,
2015-02-03,Buffalo Sabres,3,Montreal Canadiens,2,,
2015-02-03,Ottawa Senators,1,New Jersey Devils,2,,
2015-02-03,Toronto Maple Leafs,3,Nashville Predators,4,,
2015-02-03,Florida Panthers,4,New York Islanders,2,,
2015-02-03,Tampa Bay Lightning,1,St. Louis Blues,2,OT,
2015-02-03,Winnipeg Jets,2,Vancouver Canucks,3,OT,
2015-02-03,Los Angeles Kings,0,Washington Capitals,4,,
2015-02-04,San Jose Sharks,1,Calgary Flames,3,,
2015-02-04,Pittsburgh Penguins,2,Edmonton Oilers,0,,
2015-02-04,Boston Bruins,2,New York Rangers,3,,
2015-02-05,Carolina Hurricanes,2,Arizona Coyotes,1,SO,
2015-02-05,St. Louis Blues,3,Buffalo Sabres,0,,
2015-02-05,Detroit Red Wings,3,Colorado Avalanche,0,,
2015-02-05,Tampa Bay Lightning,5,Dallas Stars,3,,
2015-02-05,Los Angeles Kings,2,Florida Panthers,3,,
2015-02-05,Zanaheim Ducks,5,Nashville Predators,2,,
2015-02-05,Washington Capitals,2,Ottawa Senators,1,,
2015-02-05,New York Islanders,3,Philadelphia Flyers,2,SO,
2015-02-05,San Jose Sharks,5,Vancouver Canucks,1,,
2015-02-06,St. Louis Blues,1,Columbus Blue Jackets,7,,
2015-02-06,Pittsburgh Penguins,4,Calgary Flames,0,,
2015-02-06,Toronto Maple Leafs,1,New Jersey Devils,4,,
2015-02-06,Chicago Blackhawks,2,Winnipeg Jets,1,OT,
2015-02-06,Zanaheim Ducks,2,Washington Capitals,3,SO,
2015-02-07,Detroit Red Wings,3,Arizona Coyotes,1,,
2015-02-07,New York Islanders,1,Boston Bruins,2,,
2015-02-07,Dallas Stars,2,Buffalo Sabres,3,,
2015-02-07,Colorado Avalanche,0,Minnesota Wild,1,,
2015-02-07,New Jersey Devils,2,Montreal Canadiens,6,,
2015-02-07,New York Rangers,2,Nashville Predators,3,,
2015-02-07,Columbus Blue Jackets,4,Ottawa Senators,1,,
2015-02-07,Carolina Hurricanes,5,San Jose Sharks,4,,
2015-02-07,Los Angeles Kings,4,Tampa Bay Lightning,2,,
2015-02-07,Edmonton Oilers,1,Toronto Maple Leafs,5,,
2015-02-07,Pittsburgh Penguins,0,Vancouver Canucks,5,,
2015-02-08,Montreal Canadiens,3,Boston Bruins,1,,
2015-02-08,New York Islanders,3,Buffalo Sabres,2,,
2015-02-08,Nashville Predators,3,Florida Panthers,2,SO,
2015-02-08,Dallas Stars,3,New York Rangers,2,OT,
2015-02-08,Chicago Blackhawks,4,St. Louis Blues,2,,
2015-02-08,Zanaheim Ducks,3,Tampa Bay Lightning,5,,
2015-02-08,Colorado Avalanche,3,Winnipeg Jets,5,,
2015-02-08,Philadelphia Flyers,3,Washington Capitals,1,,
2015-02-09,Los Angeles Kings,4,Columbus Blue Jackets,3,,
2015-02-09,Arizona Coyotes,3,Chicago Blackhawks,2,SO,
2015-02-09,Vancouver Canucks,3,Minnesota Wild,5,,
2015-02-09,Edmonton Oilers,2,New Jersey Devils,1,,
2015-02-09,Calgary Flames,4,San Jose Sharks,1,,
2015-02-10,Dallas Stars,5,Boston Bruins,3,,
2015-02-10,Ottawa Senators,2,Buffalo Sabres,1,,
2015-02-10,Zanaheim Ducks,2,Florida Panthers,6,,
2015-02-10,Philadelphia Flyers,1,Montreal Canadiens,2,OT,
2015-02-10,Tampa Bay Lightning,2,Nashville Predators,3,OT,
2015-02-10,Edmonton Oilers,2,New York Islanders,3,,
2015-02-10,Arizona Coyotes,1,St. Louis Blues,2,,
2015-02-10,New York Rangers,5,Toronto Maple Leafs,4,,
2015-02-10,Minnesota Wild,1,Winnipeg Jets,2,OT,
2015-02-11,Vancouver Canucks,5,Chicago Blackhawks,4,OT,
2015-02-11,Detroit Red Wings,1,Pittsburgh Penguins,4,,
2015-02-11,Washington Capitals,5,San Jose Sharks,4,OT,
2015-02-12,Zanaheim Ducks,2,Carolina Hurricanes,1,,
2015-02-12,New York Rangers,6,Colorado Avalanche,3,,
2015-02-12,Calgary Flames,3,Los Angeles Kings,5,,
2015-02-12,Florida Panthers,1,Minnesota Wild,2,,
2015-02-12,Edmonton Oilers,4,Montreal Canadiens,3,OT,
2015-02-12,Winnipeg Jets,1,Nashville Predators,3,,
2015-02-12,Toronto Maple Leafs,2,New York Islanders,3,,
2015-02-12,Pittsburgh Penguins,5,Ottawa Senators,4,SO,
2015-02-12,St. Louis Blues,6,Tampa Bay Lightning,3,,
2015-02-13,San Jose Sharks,4,Arizona Coyotes,2,,
2015-02-13,Philadelphia Flyers,3,Columbus Blue Jackets,4,OT,
2015-02-13,New Jersey Devils,1,Chicago Blackhawks,3,,
2015-02-13,Florida Panthers,0,Dallas Stars,2,,
2015-02-13,Boston Bruins,2,Vancouver Canucks,5,,
2015-02-14,New York Rangers,5,Arizona Coyotes,1,,
2015-02-14,Vancouver Canucks,2,Calgary Flames,3,,
2015-02-14,Dallas Stars,1,Colorado Avalanche,4,,
2015-02-14,Winnipeg Jets,5,Detroit Red Wings,4,SO,
2015-02-14,Washington Capitals,1,Los Angeles Kings,3,,
2015-02-14,Carolina Hurricanes,3,Minnesota Wild,6,,
2015-02-14,Toronto Maple Leafs,1,Montreal Canadiens,2,SO,
2015-02-14,New Jersey Devils,1,Nashville Predators,3,,
2015-02-14,Columbus Blue Jackets,3,New York Islanders,6,,
2015-02-14,Edmonton Oilers,2,Ottawa Senators,7,,
2015-02-15,Washington Capitals,5,Zanaheim Ducks,3,,
2015-02-15,Philadelphia Flyers,2,Buffalo Sabres,1,,
2015-02-15,Pittsburgh Penguins,1,Chicago Blackhawks,2,SO,
2015-02-15,St. Louis Blues,2,Florida Panthers,1,SO,
2015-02-15,Tampa Bay Lightning,5,San Jose Sharks,2,,
2015-02-16,Boston Bruins,3,Calgary Flames,4,OT,
2015-02-16,Arizona Coyotes,2,Colorado Avalanche,5,,
2015-02-16,Montreal Canadiens,2,Detroit Red Wings,0,,
2015-02-16,Tampa Bay Lightning,2,Los Angeles Kings,3,,
2015-02-16,New York Rangers,6,New York Islanders,5,,
2015-02-16,Carolina Hurricanes,6,Ottawa Senators,3,,
2015-02-16,Minnesota Wild,2,Vancouver Canucks,3,,
2015-02-16,Edmonton Oilers,4,Winnipeg Jets,5,SO,
2015-02-17,New York Islanders,4,Carolina Hurricanes,1,,
2015-02-17,Buffalo Sabres,1,New Jersey Devils,2,SO,
2015-02-17,San Jose Sharks,1,Nashville Predators,5,,
2015-02-17,Columbus Blue Jackets,5,Philadelphia Flyers,2,,
2015-02-17,Washington Capitals,3,Pittsburgh Penguins,1,,
2015-02-17,Dallas Stars,4,St. Louis Blues,1,,
2015-02-17,Florida Panthers,3,Toronto Maple Leafs,2,,
2015-02-18,Tampa Bay Lightning,4,Zanaheim Ducks,1,,
2015-02-18,Minnesota Wild,3,Calgary Flames,2,OT,
2015-02-18,Detroit Red Wings,3,Chicago Blackhawks,2,SO,
2015-02-18,Los Angeles Kings,4,Colorado Avalanche,1,,
2015-02-18,Boston Bruins,3,Edmonton Oilers,4,SO,
2015-02-18,Montreal Canadiens,2,Ottawa Senators,4,,
2015-02-19,San Jose Sharks,5,Dallas Stars,2,,
2015-02-19,Florida Panthers,3,Montreal Canadiens,2,SO,
2015-02-19,Nashville Predators,2,New York Islanders,5,,
2015-02-19,Vancouver Canucks,5,New York Rangers,4,SO,
2015-02-19,Buffalo Sabres,3,Philadelphia Flyers,2,SO,
2015-02-19,Columbus Blue Jackets,2,Pittsburgh Penguins,1,,
2015-02-19,Winnipeg Jets,1,Washington Capitals,5,,
2015-02-20,New York Rangers,3,Buffalo Sabres,1,,
2015-02-20,Toronto Maple Leafs,1,Carolina Hurricanes,2,,
2015-02-20,Zanaheim Ducks,6,Calgary Flames,3,,
2015-02-20,Colorado Avalanche,4,Chicago Blackhawks,1,,
2015-02-20,Minnesota Wild,4,Edmonton Oilers,0,,
2015-02-20,Vancouver Canucks,2,New Jersey Devils,4,,
2015-02-20,Boston Bruins,1,St. Louis Blues,5,,
2015-02-21,Tampa Bay Lightning,4,Arizona Coyotes,2,,
2015-02-21,Detroit Red Wings,7,Dallas Stars,6,OT,
2015-02-21,Zanaheim Ducks,2,Edmonton Oilers,1,,
2015-02-21,Columbus Blue Jackets,1,Montreal Canadiens,3,,
2015-02-21,Carolina Hurricanes,1,New Jersey Devils,3,,
2015-02-21,Florida Panthers,1,Ottawa Senators,4,,
2015-02-21,Nashville Predators,2,Philadelphia Flyers,3,SO,
2015-02-21,Los Angeles Kings,2,San Jose Sharks,1,,
2015-02-21,Pittsburgh Penguins,4,St. Louis Blues,2,,
2015-02-21,Winnipeg Jets,3,Toronto Maple Leafs,4,OT,
2015-02-21,New York Islanders,2,Washington Capitals,3,SO,
2015-02-22,Nashville Predators,2,Buffalo Sabres,1,SO,
2015-02-22,Boston Bruins,6,Chicago Blackhawks,2,,
2015-02-22,Tampa Bay Lightning,4,Colorado Avalanche,5,,
2015-02-22,Dallas Stars,2,Minnesota Wild,6,,
2015-02-22,Vancouver Canucks,4,New York Islanders,0,,
2015-02-22,Columbus Blue Jackets,3,New York Rangers,4,SO,
2015-02-22,Washington Capitals,2,Philadelphia Flyers,3,,
2015-02-22,Florida Panthers,1,Pittsburgh Penguins,5,,
2015-02-23,Detroit Red Wings,3,Zanaheim Ducks,4,SO,
2015-02-23,Arizona Coyotes,0,New Jersey Devils,3,,
2015-02-24,Vancouver Canucks,2,Boston Bruins,1,,
2015-02-24,Philadelphia Flyers,1,Carolina Hurricanes,4,,
2015-02-24,Buffalo Sabres,4,Columbus Blue Jackets,2,,
2015-02-24,Florida Panthers,2,Chicago Blackhawks,3,SO,
2015-02-24,Detroit Red Wings,0,Los Angeles Kings,1,,
2015-02-24,Edmonton Oilers,2,Minnesota Wild,1,,
2015-02-24,Colorado Avalanche,2,Nashville Predators,5,,
2015-02-24,Arizona Coyotes,1,New York Islanders,5,,
2015-02-24,Calgary Flames,0,New York Rangers,1,,
2015-02-24,Montreal Canadiens,5,St. Louis Blues,2,,
2015-02-24,Dallas Stars,2,Winnipeg Jets,4,,
2015-02-25,Ottawa Senators,3,Zanaheim Ducks,0,,
2015-02-25,Calgary Flames,3,New Jersey Devils,1,,
2015-02-25,Pittsburgh Penguins,4,Washington Capitals,3,,
2015-02-26,Vancouver Canucks,3,Buffalo Sabres,6,,
2015-02-26,Montreal Canadiens,5,Columbus Blue Jackets,2,,
2015-02-26,Chicago Blackhawks,3,Florida Panthers,0,,
2015-02-26,Ottawa Senators,1,Los Angeles Kings,0,,
2015-02-26,Minnesota Wild,4,Nashville Predators,2,,
2015-02-26,Arizona Coyotes,3,New York Rangers,4,,
2015-02-26,Detroit Red Wings,3,San Jose Sharks,2,,
2015-02-26,Philadelphia Flyers,2,Toronto Maple Leafs,3,,
2015-02-26,St. Louis Blues,2,Winnipeg Jets,1,SO,
2015-02-27,Los Angeles Kings,2,Zanaheim Ducks,4,,
2015-02-27,Washington Capitals,0,Carolina Hurricanes,3,,
2015-02-27,Colorado Avalanche,5,Dallas Stars,4,SO,
2015-02-27,Boston Bruins,3,New Jersey Devils,2,OT,
2015-02-27,Calgary Flames,1,New York Islanders,2,,
2015-02-27,Chicago Blackhawks,0,Tampa Bay Lightning,4,,
2015-02-28,Arizona Coyotes,1,Boston Bruins,4,,
2015-02-28,New Jersey Devils,2,Columbus Blue Jackets,0,,
2015-02-28,Minnesota Wild,3,Colorado Avalanche,1,,
2015-02-28,St. Louis Blues,2,Edmonton Oilers,1,,
2015-02-28,Buffalo Sabres,3,Florida Panthers,5,,
2015-02-28,Toronto Maple Leafs,0,Montreal Canadiens,4,,
2015-02-28,Detroit Red Wings,4,Nashville Predators,3,,
2015-02-28,Carolina Hurricanes,5,New York Islanders,3,,
2015-02-28,New York Rangers,2,Philadelphia Flyers,4,,
2015-02-28,Ottawa Senators,4,San Jose Sharks,2,,
2015-03-01,Zanaheim Ducks,3,Dallas Stars,1,,
2015-03-01,Tampa Bay Lightning,3,Florida Panthers,4,,
2015-03-01,Columbus Blue Jackets,3,Pittsburgh Penguins,5,,
2015-03-01,St. Louis Blues,5,Vancouver Canucks,6,SO,
2015-03-01,Los Angeles Kings,2,Winnipeg Jets,5,,
2015-03-01,Toronto Maple Leafs,0,Washington Capitals,4,,
2015-03-02,Carolina Hurricanes,2,Chicago Blackhawks,5,,
2015-03-02,Nashville Predators,1,New York Rangers,4,,
2015-03-02,Montreal Canadiens,0,San Jose Sharks,4,,
2015-03-03,Zanaheim Ducks,4,Arizona Coyotes,1,,
2015-03-03,Washington Capitals,5,Columbus Blue Jackets,3,,
2015-03-03,New York Islanders,2,Dallas Stars,3,OT,
2015-03-03,Los Angeles Kings,5,Edmonton Oilers,2,,
2015-03-03,Toronto Maple Leafs,3,Florida Panthers,2,,
2015-03-03,Ottawa Senators,2,Minnesota Wild,3,SO,
2015-03-03,Nashville Predators,1,New Jersey Devils,3,,
2015-03-03,Calgary Flames,3,Philadelphia Flyers,2,OT,
2015-03-03,Buffalo Sabres,0,Tampa Bay Lightning,3,,
2015-03-03,San Jose Sharks,6,Vancouver Canucks,2,,
2015-03-04,Montreal Canadiens,1,Zanaheim Ducks,3,,
2015-03-04,Pittsburgh Penguins,1,Colorado Avalanche,3,,
2015-03-04,New York Rangers,1,Detroit Red Wings,2,OT,
2015-03-04,Ottawa Senators,3,Winnipeg Jets,1,,
2015-03-05,Vancouver Canucks,2,Arizona Coyotes,3,SO,
2015-03-05,Calgary Flames,4,Boston Bruins,3,SO,
2015-03-05,Dallas Stars,4,Florida Panthers,3,SO,
2015-03-05,Montreal Canadiens,3,Los Angeles Kings,4,SO,
2015-03-05,New York Islanders,4,Nashville Predators,3,,
2015-03-05,St. Louis Blues,1,Philadelphia Flyers,3,,
2015-03-05,Toronto Maple Leafs,2,Tampa Bay Lightning,4,,
2015-03-05,Minnesota Wild,2,Washington Capitals,1,,
2015-03-06,Pittsburgh Penguins,5,Zanaheim Ducks,2,,
2015-03-06,Minnesota Wild,3,Carolina Hurricanes,1,,
2015-03-06,Edmonton Oilers,1,Chicago Blackhawks,2,SO,
2015-03-06,Calgary Flames,5,Detroit Red Wings,2,,
2015-03-06,Columbus Blue Jackets,3,New Jersey Devils,2,,
2015-03-06,Buffalo Sabres,2,Ottawa Senators,3,,
2015-03-07,Montreal Canadiens,2,Arizona Coyotes,0,,
2015-03-07,Philadelphia Flyers,2,Boston Bruins,3,OT,
2015-03-07,Colorado Avalanche,4,Columbus Blue Jackets,0,,
2015-03-07,New York Islanders,3,Florida Panthers,4,SO,
2015-03-07,Pittsburgh Penguins,1,Los Angeles Kings,0,OT,
2015-03-07,Winnipeg Jets,3,Nashville Predators,1,,
2015-03-07,Vancouver Canucks,3,San Jose Sharks,2,,
2015-03-07,Dallas Stars,4,Tampa Bay Lightning,5,,
2015-03-07,St. Louis Blues,6,Toronto Maple Leafs,1,,
2015-03-07,Buffalo Sabres,1,Washington Capitals,6,,
2015-03-08,Detroit Red Wings,3,Boston Bruins,5,,
2015-03-08,Edmonton Oilers,4,Carolina Hurricanes,7,,
2015-03-08,New York Rangers,1,Chicago Blackhawks,0,OT,
